"0","modelo1 <- lm(est_animo ~ tipo_vivienda, data = datos_proc, weights= factor_TS4)"
"0",""
"0","modelo2 <- lm(est_animo ~ problemas2, data = datos_proc, weights= factor_TS4)"
"0",""
"0","modelo3 <- lm(est_animo ~ trat_salud, data = datos_proc, weights= factor_TS4)"
"0",""
"0","summary(modelo1)  #Revisamos los valores de ambos modelos"
"1","
Call:
"
"1",""
"1","lm(formula = est_animo ~ tipo_vivienda, data = datos_proc, weights = factor_TS4)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-136761 "
"1","     70 "
"1","    155 "
"1","    296 "
"1","   1444 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                 "
"1","    1,830"
"1","     36,750"
"1","    0,05"
"1","     0,96"
"1","
tipo_vivienda1. Casa        "
"1","   -0,629"
"1","     36,783"
"1","   -0,02"
"1","     0,99"
"1","
tipo_vivienda2. Departamento"
"1","    0,977"
"1","     37,280"
"1","    0,03"
"1","     0,98"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5830"
"1"," "
"1","on"
"1"," "
"1","820"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","7,59e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0,00236"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0,0311"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","820"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0,969"
"1","
"
"1","
"
"0","summary(modelo2)"
"1","
Call:
"
"1",""
"1","lm(formula = est_animo ~ problemas2, data = datos_proc, weights = factor_TS4)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-59032 "
"1","   -35 "
"1","    53 "
"1","   144 "
"1","   979 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)      "
"1","     2,42"
"1","       1,83"
"1","    1,32"
"1","     0,19"
"1","
problemas2A veces"
"1","    -1,21"
"1","      22,84"
"1","   -0,05"
"1","     0,96"
"1","
problemas2Nunca  "
"1","     2,58"
"1","      33,59"
"1","    0,08"
"1","     0,94"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3740"
"1"," "
"1","on"
"1"," "
"1","250"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","570 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","3,5e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0,00796"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0,00437"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","250"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0,996"
"1","
"
"1","
"
"0","summary(modelo3)"
"1","
Call:
"
"1",""
"1","lm(formula = est_animo ~ trat_salud, data = datos_proc, weights = factor_TS4)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-136086 "
"1","     -6 "
"1","     63 "
"1","    245 "
"1","   3409 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)    "
"1","     4,31"
"1","     115,74"
"1","    0,04"
"1","     0,97"
"1","
trat_salud1. SÃ­"
"1","    -8,04"
"1","     115,78"
"1","   -0,07"
"1","     0,94"
"1","
trat_salud2. No"
"1","    -1,27"
"1","     115,76"
"1","   -0,01"
"1","     0,99"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5820"
"1"," "
"1","on"
"1"," "
"1","820"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0,00471"
"1",",	Adjusted R-squared: "
"1"," "
"1","0,00228"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1,94"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","820"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0,144"
"1","
"
"1","
"
